Name;lat;lon;Straße;Hausnummer;PLZ;Stadt;Land;Telefon;Rollstuhlgerecht (ja/nein/teilweise)?;Rollstuhl-Toilette (ja/nein)?;Info zur Rollstuhlgerechtigkeit
Wall City-Toilette;13,412954;52,521463;Alexanderplatz;1;10178;Berlin;DE;[phone];ja;ja;"Öffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 Uhr"
Wall City-Toilette;13,6245833333;52,[phone];Bölschestr.;113;12587;Berlin;DE;[phone];ja;ja;Öffnungszeiten täglich 7.00-19.00 Uhr
Wall City-Toilette;13,3361111111;52,5049444444;Breitscheidplatz;;10789;Berlin;DE;[phone];ja;ja;"Öffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 UhrÖffnungszeiten:
wochentags 9.00-22.00 Uhr, 
samstags 9.00-22.00 Uhr, 
sonn- und feiertags 10.00-22.00 Uhr"
Wall City-Toilette;13,2382777778;52,5444722222;Haselhorster Damm;23;13599;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,1631666667;52,52125;Magistratsweg;;13593;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3043888889;52,5255277778;Mierendorffplatz;;10589;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2054861111;52,[phone];Mönchstr.;8;13597;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,310916;52,493104;Preußenpark , Brandenburgische Str.;;10707;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4064166667;52,[phone];Rathausstr.;;10178;Berlin;DE;[phone];ja;ja;"Öffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 UhrÖffnungszeiten:
wochentags 9.00-20.00 Uhr, 
samstags 10.00-20.00 Uhr, 
sonn- und feiertags 10.00-20.00 Uhr"
Wall City-Toilette;13,2050277778;52,5368611111;Spandauer Markt , Markt;5;13597;Berlin;DE;[phone];ja;ja;"Öffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 UhrÖffnungszeiten:
wochentags 7.00-21.00 Uhr, 
samstags 7.00-19.00 Uhr, 
sonn- und feiertags 10.00-18.00 Uhr"
Wall City-Toilette;13,1762222222;52,4214722222;Wannsee , Rönnebypromenade;;14109;Berlin;DE;[phone];ja;ja;April bis Oktober 24h geöffnet
Wall City-Toilette;13,4639155114;52,5079000373;Wühlischplatz, Wühlischstr.;;10245;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4345572862;52,5114773654;Erich-Steinfurth-Str.;;10243;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4506315673;52,[phone];Warschauer Str.;;10243;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4273933717;52,5271156464;Am Märchenbrunnen , Friedenstr.;;10249;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4690242764;52,5112315353;Traveplatz / Weichselstraße;;10247;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4473361605;52,5114461688;Comeniusplatz , Torellstr.;;10243;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4610899386;52,5199553505;Forckenbeckplatz , Eldenaer Str.;;10247;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4329722222;52,5235;Landsberger Allee;;10249;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6047018253;52,5393854731;Quedlinburger Str.;;12627;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5915778397;52,5294186207;Neue Grottkauer Str.;;12619;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6010719319;52,5358189594;Hellersdorfer Str.;;12627;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6011724568;52,[phone];Roedernstr.;;12623;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6033844999;52,5319773156;Boulevard Kastanienallee;;12619;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5748868505;52,51290074;S+U Bhf Wuhletal Altentreptower Str.; ;12621;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5884471024;52,5208672436;Hellersdorfer Str.;78;12619;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,504879;52,573357;S-Bhf. Wartenberg , Egon-Erwin-Kisch-Str.;28;13059;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4942620699;52,54559582;Degnerstr.;5;13053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,62535;52,457726;S-Bhf. Friedrichshagen, Dahlwitzer Landstr.;;12587;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,574246;52,413678;S-Bhf. Grünau, Wassersportallee;;12527;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5801011002;52,4589416638;S-Bhf. Köpenick, Stellingdamm;;12555;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,7208973532;52,4391569518;S-Bhf. Wilhelmshagen, Schönblicker Str.;;12589;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5138426266;52,464689371;Griechische Allee;2;12459;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5266502973;52,4586092031;Wilhelminenhofstr.;54;12459;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4706950203;52,5310082107;Landsberger Allee;;10369;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4795858138;52,[phone];Möllendorffstr.;;10367;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,50882;52,51505;Gudrunstr.;20;10365;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4997915356;52,[phone];Weitlingstr.;2;10317;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4765202036;52,[phone];Gürtelstr.;;10247;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,48398;52,50302;Nöldnerplatz, Archibaldweg;;10317;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5260174309;52,4813251482;S-Bhf. Karlshorst, Stolzenfelsstr.;;10318;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5549178147;52,5134202058;S-Bhf. Biesdorf, Wuhlgartenweg;;12683;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5609083176;52,5059394836;Elsterwerdaer Platz;1-3;12683;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5380301296;52,527968389;Helene-Weigel-Platz;4;12681;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5658355425;52,[phone];Havemannstr.;;12689;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,549245;52,544367;Marzahner Promenade (Fußgängerzone);30-33;12679;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,54735;52,500953;Debenzer Str.;;12683;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3829069138;52,5168609619;Unter den Linden;68;10117;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,381269455;52,5166091919;Unter den Linden;76;10117;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4135725657;52,5127077114;Köllnischer Park, Rungestr.;31;10179;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3915;52,[phone];Charlottenstr.;;10117;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3780555556;52,529;Invalidenstr.;;10117;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3998980761;52,5194673259;Museumsinsel, Am Lustgarten;;10178;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,400429357;52,521999592;Burgstr. (James-Simon-Park);;10178;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,400267295;52,[phone];Waldstr.;;13156;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4116505789;52,5672258922;S-Bhf. Pankow DB Florastr., Garbatyplatz;;13187;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,413621;52,559883;Elsa-Brändström-Str.;2;13189;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4946064531;52,[phone];Wiltbergstr.;19;13125;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4205648128;52,6071445264;Hugenottenplatz, Schweizer Tal;;13127;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4073465278;52,[phone];Breite Str.;35;13187;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4119405746;52,5430526733;Schönhauser Allee;;10437;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,42732495;52,[phone];Wichertstr.;43;10439;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4371079874;52,5335952903;Arnswalder Platz , Bötzowstr.;;10407;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4054260825;52,[phone];Am Falkplatz;;10437;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4167031363;52,5359618579;Kollwitzplatz / Kollwitzstr.;;10435;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,41343229;52,55067675;Schivelbeiner Str.;1;10439;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,42089017;52,54864128;Wichertstr.;21;10439;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,41329416;52,55375525;Bornholmer Str.;94;10439;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4382602265;52,5415386868;Grellstr. / Greifswalder Str.;;10409;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4187777778;52,5429388889;Helmholtzplatz , Raumerstr.;;10437;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5275184661;52,4109872979;Schönefelder Chaussee;100;12524;Berlin;DE;[phone];ja;ja;24h geöffnet
