Name;lat;lon;Straße;Hausnummer;PLZ;Stadt;Land;Telefon;Rollstuhlgerecht (ja/nein/teilweise)?;Rollstuhl-Toilette (ja/nein)?;Info zur Rollstuhlgerechtigkeit
Wall City-Toilette;13,4643048505;52,4874863579;Am Treptower Park;;12435;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4868;52,46595;Kiefholzstr.;258;12437;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,50934272;52,45369117;Sterndamm;8-10;12487;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4511497885;52,[phone];Plesser Str.;7;12435;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,53926;52,43443;Rudower Chaussee;1;12489;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4512367148;52,5481660047;Antonplatz, Berliner Allee;34;13088;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4662555639;52,[phone];Berliner Allee;;13086;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,48851;52,617635;Achillesstr.;;13125;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,46583;52,55721;Rennbahnstr.;;13086;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5931088889;52,[phone];Bernau-Bhf. DB;;16321;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6154444444;52,3720555556;"Eichwalde-S-Bhf. DB ; August-Bebel-Allee";;15732;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,0893888889;52,5595277778;"Falkensee-Bhf. DB ; Finkenkruger Str.";;14612;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2055;52,6371666667;"OHV-Hennigsdorf-Bhf. DB ; Poststr.";;16761;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,6310555556;52,2963888889;Königs Wusterhausen-Bhf. DB;;15711;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2482222222;52,75475;Oranienburg-Bhf. DB;;16515;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2045277778;52,6663611111;Wall-Werk Velten;;16727;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,1777222222;52,6875;Ratsgasse (Marktplatz-Fußgängerzone);;16727;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,172297;52,685025;Bahnstr.;;16727;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;12,9256111111;52,3928611111;Werder/H.-Bhf. DB Bahnhofsvorplatz;;17089;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,317301474;52,5014749852;George-Grosz-Platz, Kurfürstendamm;50;10629;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,290356505;52,51879627;Klausenerplatz;;14059;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,322725;52,505252;Savignyplatz;1;10623;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,306683;52,5078805;Pestalozzistr.;77;10627;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2601504282;52,[phone];Preußenallee;;14052;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,29402034;52,53625419;Kurt-Schumacher-Damm;;13627;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2435201;52,512991;Trakehner Allee;;14053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,24459;52,51562;Olympischer Platz;6;14053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,240781;52,5121801;Trakehner Allee;;14053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,240857;52,525505;Hempelsteig;;14052;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4181981096;52,4986246968;Kottbusser Tor, Kottbusser Str. ;1;10999;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4198320333;52,[phone];Planufer;;10967;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4303324732;52,[phone];Lausitzer Platz;;10997;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,398054;52,490534;Gneisenaustr.;39;10961;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4085659005;52,[phone];Urbanstr.;21;10961;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4388993994;52,4950319375;Wiener Str. / Glogauer Str.;;10999;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,391234;52,501269;Friedrichstr.;;10969;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4368558397;52,[phone];Kranoldplatz;;12051;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4252979899;52,[phone];Hermannplatz;9;10967;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4735123213;52,[phone];Wutzkyallee;67;12353;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4427718484;52,4697384788;Saalestr. S-Bhf Neukölln;;12055;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4220797134;52,4769375813;Schillerpromenade / Herrfurthplatz;;12049;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4643174809;52,[phone];Sonnenallee;261;12057;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4389057609;52,4737141412;Thomashöhe, Thomasstr.;;12053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4517044906;52,[phone];Buschkrugallee;;12359;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4631797599;52,[phone];Lipschitzplatz;;12353;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4977403163;52,4158088417;Waltersdorfer Chaussee;;12355;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4281546087;52,4800930414;Boddinplatz / Mainzer Str.;;12053;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,445384882;52,[phone];Richardplatz;17;12055;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,5094997377;52,4023146388;Lieselotte-Berger-Platz / Liselotte-Berger-Str.;;12355;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,438141;52,478802;Richardstr.;1;12043;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2827884564;52,[phone];Alt-Tegel;;13507;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3289793637;52,5641771983;Kurt-Schumacher-Platz / Scharnweberstr.;;13405;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2890079265;52,6319858039;S-Bhf. Frohnau / Welfenallee;1-5;13465;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2741995955;52,5870686033;Greenwichpromenade 1;;13507;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2885526719;52,5880929134;Buddeplatz (S-Bhf. Tegel ) Buddestr.;;13507;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3322504014;52,5975581138;Göschenplatz, Oranienburger Str.;185;13437;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2750594843;52,5858579684;Greenwichpromenade 2;;13507;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3434712846;52,4786755758;Innsbrucker Platz;;10827;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3418342277;52,4690859013;Dürerplatz / Rembrandtstr.;;12157;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3282844779;52,4727016885;Friedrich-Wilhelm-Platz / Bundesallee;;12161;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3536221927;52,4948779984;Winterfeldtplatz / Hohenstaufenstr.;1;10781;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3528333333;52,[phone];Hauptstr.;;10827;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3664903265;52,4939235426;Yorckstr. / Bülowstr.;;10829;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3427270609;52,5024676292;Wittenbergplatz / Ansbacher Str.;;10789;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3485961002;52,[phone];Munsterdamm;;12157;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,355711;52,459251;Priesterweg (S-Bahnhof);;12157;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2056353123;52,5414339921;Neuendorfer Str.;2;13585;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,1439183848;52,4537512567;Kladower Damm / Sakrower Landstr.;;14089;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,1970602056;52,5343785901;Rathaus Spandau / Altstädter Ring;;13597;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2011111111;52,[phone];Moritzstr.;;13597;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,1970124317;52,5244093737;Pichelsdorfer Str.;;13595;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,14879;52,45244;Imchenplatz;;14089;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3428182602;52,[phone];Steglitzer Damm;;12169;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3214325154;52,[phone];Schloßstr.;;12163;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3362051601;52,4510085071;Albrechtstr. / Steglitzer Damm;;12167;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3093197137;52,[phone];Goerzallee;1-3;12207;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3392850424;52,[phone];Leonorenstr.;;12247;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3043591357;52,4178368521;Ostpreußendamm / Wismaer Str.;;12207;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,326157;52,427696;Brauerstr.;;12209;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3879121809;52,4401587349;Alt-Mariendorf / Mariendorfer Damm;;12107;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,4101617302;52,387778778;Im Domstift / Lichtenrader Damm;;12309;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,385392;52,470273;S-Bhf. Tempelhof / Tempelhofer Damm;108;12099;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3977851948;52,3867994205;Briesingstr. / S-Bhf. Lichtenrade;;12307;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3758364272;52,4557119854;Attilaplatz / Attilastr.;;12105;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3709958232;52,[phone];Hranitzkistr.;;12277;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3868324213;52,4842403167;Platz der Luftbrücke / Tempelhofer Damm;;12101;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3620332305;52,4144702344;Marienfelder Allee / Malteser Str.;;12277;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3863208473;52,443873103;Mariendorfer Damm / Prinzenstr. 2;;12099;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3853706835;52,443903074;Mariendorfer Damm / Prinzenstr. 1;;12099;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,377623;52,463965;Manteuffelstr. (Bosepark) ggü.;9;12103;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3755391287;52,5163720171;Str. des 17. Juni;;10557;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3355016043;52,[phone];Alt-Moabit;;10555;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,363;52,4998333333;Potsdamer Str.;109;10785;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3306064855;52,[phone];Waldstr.;1;10551;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3480949659;52,[phone];Turmstr.;;10178;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3742894166;52,[phone];Linkstr.;;10785;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3483289012;52,5561112917;Edinburger Str.;38;13349;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3515952184;52,[phone];Seestr.;94;13353;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3952777778;52,5397777778;Stralsunder Str. (Fußgängerzone);;12623;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,35593646;52,555437;Ungarnstr.;;13349;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3695725398;52,5411870062;Weddingplatz / Reinickendorfer Str.;;13347;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3586066;52,5470043;Leopoldplatz, Müllerstr.;;13353;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3905;52,54475;Gustav-Meyer-Allee;;13355;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,33763709;52,55885577;Londoner Str.;;13349;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3779881542;52,[phone];Pankstr.;;13357;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3843708022;52,[phone];Osloer Str.;18;13359;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3250563841;52,494013819;Hohenzollerndamm;;10717;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,328286707;52,47900696;Bundesallee, Bundesplatz;6;10715;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3094509204;52,4733670547;Eberbacher Str. / Binger Str.;;14197;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2994932032;52,4954514676;Hochmeisterplatz / Westfälische Str.;;10709;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,33693;52,480497;Hans-Rosenthal-Platz , Kufsteiner Str.;;10825;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2902678521;52,4753693953;Berkaer Str. / Breitestr.;;14199;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3274845332;52,4864769488;Badensche Str.;29;10715;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2819763469;52,476941055;"Roseneck ; Hundekehlestr.";;14199;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3222880867;52,4973176679;Ludwigkirchplatz;;10719;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,263703;52,487504;Fontanestr.;;14193;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,2401710898;52,4423428717;Argentinische Allee;;14163;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,259629;52,430962;S-Bhf. Zehlendorf, Teltower Damm;37-39;14165;Berlin;DE;[phone];ja;ja;24h geöffnet
Wall City-Toilette;13,3086165433;52,4672098278;Breitenbachplatz;8;14195;Berlin;DE;[phone];ja;ja;24h geöffnet
