FID,OBJECTID,SHAPE,BEZIRK,STRASSE,ONR,TELEFON,OEFFNUNGSZEIT,INFORMATION,ABTEILUNG,KATEGORIE,SE_ANNO_CAD_DATA
WCANLAGEOGD.288255,288255,POINT (16.371532249082136 48.229964843951166),20,Wallensteinplatz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288256,288256,POINT (16.3108218569388 48.227367308830566),17,Alszeile/Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.288257,288257,POINT (16.310748438530478 48.227443977262574),17,Dornbacher Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288258,288258,POINT (16.31961167662676 48.22501114071009),17,Leopold Kunschak Platz/Hernalser Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288259,288259,POINT (16.339316518654517 48.227060351310406),18,Schubertpark,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288260,288260,POINT (16.36735362828523 48.257776025431895),19,Nußdorfer Markt/Sickenbergg.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288261,288261,POINT (16.36746665933311 48.260346653463316),19,Nußdorfer Platz/Heiligenstädterstr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288262,288262,POINT (16.3213148671501 48.251980966783286),19,Sieveringer Straße ggü 177,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.288274,288274,POINT (16.351047170413402 48.21189655736051),8,Florianigasse ( Schönbornpark ),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288275,288275,POINT (16.33754205536594 48.233978389485586),18,Türkenschanzpark/Gregor Mendel Str./Hasenauerstr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288276,288276,POINT (16.379560249745325 48.24431076291839),20,Fr. Engels Platz (Haltestelle 31 und 33),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288277,288277,POINT (16.32346721628031 48.224116296143684),17,Lidlpark/Roggendorfgasse,ggü 5,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288278,288278,POINT (16.344801089083187 48.22521157692139),18,Kutschkermarkt,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288279,288279,POINT (16.333674282657125 48.234276542047304),18,Türkenschanzpark/Kinderspielplatz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288280,288280,POINT (16.37741010864281 48.21744334091108),2,Karmelitermarkt,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288281,288281,POINT (16.382759327671963 48.19966857176429),3,Am Modenapark,ggü. 4,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288282,288282,POINT (16.402946260672007 48.18399981236092),3,St. Marxer Friedhof,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288283,288283,POINT (16.332999875003402 48.181075925388626),12,Meidlinger Markt / Niederhofstraße,,+43 (1) 546 48,MO-SA: 6-23:00 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und mit Wartepersonal,
WCANLAGEOGD.288284,288284,POINT (16.419067722969753 48.23915494101316),22,"WIG 64 (Donaupark, Sparefroh)",,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288285,288285,POINT (16.30950381036854 48.20419116629743),16,Mistplatz Ottakring (Kendlerstr.38),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288286,288286,POINT (16.320632038372292 48.22506235417387),17,Mistplatz Hernals (Richthausenstr.4),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288287,288287,POINT (16.50043893993274 48.251046804792466),22,Mistplatz Breitenlee (Breitenleerstr.268),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288288,288288,POINT (16.44761689116679 48.212388651591326),22,Mistplatz Stadlau (Mühlwasserstr.2),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288289,288289,POINT (16.367464325253312 48.142644974402046),23,Mistplatz Inzersdorf (Südrandstr.2),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288290,288290,POINT (16.307129182304095 48.22200824773088),16,Kongreßpark,,+43 (1) 546 48,MO-SO: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288291,288291,POINT (16.342467359397833 48.21156899762892),8,Bennoplatz / Restaurant Prinz Ferdinand,2,,Mo-So: 11-23 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288292,288292,POINT (16.34374215516552 48.213577175258955),8,Albertgasse-Pizzeria Trattoria Lavanderia,51,,Mo-So: 11-23 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288293,288293,POINT (16.27606005489671 48.23947733861305),17,Marswiese,,,Mo-So: 7-23 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288294,288294,POINT (16.391451961283344 48.21881423128917),2,Praterstern,neben 2A,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.288295,288295,POINT (16.392911904768482 48.2176390206213),2,Praterstern vis a vis Fluc Wanne,neben 2A,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,Pissoir,
WCANLAGEOGD.288263,288263,POINT (16.29171396295948 48.233298954097265),17,Rudolf-Kirchschläger-Platz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288264,288264,POINT (16.405142783654885 48.2383330605261),22,"WIG 64 (Donaupark, Kinderspielplatz)",,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288265,288265,POINT (16.420506610757727 48.29787041657457),21,Stammersdorf / Bahnhofplatz (Endstelle Linie 31),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288266,288266,POINT (16.38665585782033 48.29153414670148),21,Strebersdorf / Rußbergstraße (Endstelle Linie 26),,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288267,288267,POINT (16.361981250462264 48.19798759928765),6,Linke Wienzeile,ggü 26,+43 (1) 546 48,"MO-FR: 6-18.30 Uhr 
SA: 6-17 Uhr",http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Wartepersonal,
WCANLAGEOGD.288268,288268,POINT (16.35952871713862 48.1972666742971),6,Linke Wienzeile,ggü 38,+43 (1) 546 48,"MO-FR: 6-18.30 Uhr 
SA: 6-17 Uhr",http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Wartepersonal,
WCANLAGEOGD.288269,288269,POINT (16.38789224463998 48.229872423188276),2,Mistplatz Zwischenbrücken (Dresdnerstr.119),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288270,288270,POINT (16.400764866818264 48.18611416948925),3,Mistplatz Landstraße (Grasbergerg.1-3),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288296,288296,POINT (16.41690950267003 48.20444731983724),2,Pierre-de-Coubertin-Platz,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288271,288271,POINT (16.3680578878358 48.25533278367634),19,MistplatzHeiligenstadt (Grinzingerstr. 151),151,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288272,288272,POINT (16.455285821586475 48.17721502449073),11,Mistplatz Simmering ((Johann Petrakg.1-3),,,Mo-Sa: 7-18 Uhr,,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288273,288273,POINT (16.32774020160658 48.21011081312502),16,Richard Wagner Platz/Thaliastr.,,+43 (1) 546 48,Mo-So: 0-24 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288297,288297,POINT (16.465708372949635 48.26224931390271),22,Mistplatz Rinterzelt (Percostr.4),,+43 (1) 546 48,Mo-So: 7-18 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288298,288298,POINT (16.344560631240455 48.2113927844428),8,Hamerlingpl. 2 / Cafe Bistro Deli-Bluem,2,,Mo-So: 11-23 Uhr,http://www.wien.gv.at/umwelt/ma48/sauberestadt/wc/index.html,M48,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288299,288299,POINT (16.417164137895842 48.222663947168236),22,Donauinsel Anlage Glaspalast,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Euro-Key-Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288300,288300,POINT (16.384743186368162 48.250145648829005),21,Donauinsel Anlage NEU 1,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288301,288301,POINT (16.501768296456085 48.1708511693422),22,Donauinsel Anlage NEU 6,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288302,288302,POINT (16.40251909699923 48.23904145814893),21,Donauinsel Anlage NEU 10,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288303,288303,POINT (16.350431610659392 48.29778243202391),21,Donauinsel Anlage NEU 13,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288304,288304,POINT (16.508632684436943 48.16659677053623),22,Donauinsel Anlage NEU 5,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Wartepersonal,
WCANLAGEOGD.288305,288305,POINT (16.40420649307552 48.22725199476612),2,Handelskai (bei  Reichsbrücke rechter Donaudamm/F),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und mit Wartepersonal,
WCANLAGEOGD.288306,288306,POINT (16.465505460971652 48.19094356436594),22,Donauinsel Anlage Ruderzentrum,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288307,288307,POINT (16.491255185715346 48.17724146262005),22,Donauinsel Anlage NEU 7,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288308,288308,POINT (16.365711122179025 48.27910076812607),21,Donauinsel Anlage NEU 12,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288309,288309,POINT (16.506198357905728 48.16483909000014),22,Donauinsel Anlage NEU 4,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288310,288310,POINT (16.379994877866366 48.2482422986351),20,Aignersteg/Stiegenallee,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288311,288311,POINT (16.40108136590414 48.234669279676176),22,Donauinsel Anlage NEU 2,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288312,288312,POINT (16.41807288979131 48.22730719500461),22,Am Kaisermühlendamm (ggü. Jungmaisg.),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288313,288313,POINT (16.428261401831417 48.218647439864036),22,Donauinsel Anlage NEU 9,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288314,288314,POINT (16.423646147452647 48.223141278556014),22,Am Kaisermühlendamm (ggü. Berchtoldg.),,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288315,288315,POINT (16.375471717960398 48.26777355881357),21,Donauinsel Anlage NEU 11,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288316,288316,POINT (16.464144649125515 48.19489020902778),22,Donauinsel Anlage NEU 8,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288317,288317,POINT (16.43322456576116 48.21240744548388),22,Donauinsel Anlage NEU 3,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage ohne Wartepersonal,
WCANLAGEOGD.288318,288318,POINT (16.402966820860108 48.228224468417515),2,Handelskai ( rechter Donaudamm/D) ,ggü. 154,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288319,288319,POINT (16.391322824757268 48.244053162833104),21,Donauinsel autom. selbstr. Beachvolleyballpl.,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
WCANLAGEOGD.288320,288320,POINT (16.39748637322089 48.24350856260559),22,Damm autom. selbstr. Familienbadestrand,,+43 (1) 4000 96 500,Mo-So: 0-24 Uhr,https://www.wien.gv.at/umwelt/wasserbau/donauinsel/,M45,WC-Anlage mit Behindertenkabine und ohne Wartepersonal,
